

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:29:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
 10421  049C  1303               	bcf	3,6	;RP1=0, select bank0
 10422  049D  00B2               	movwf	___llmod@dividend+1
 10423  049E  1683               	bsf	3,5	;RP0=1, select bank1
 10424  049F  1303               	bcf	3,6	;RP1=0, select bank1
 10425  04A0  0845               	movf	sprintf@val^(0+128),w
 10426  04A1  1283               	bcf	3,5	;RP0=0, select bank0
 10427  04A2  1303               	bcf	3,6	;RP1=0, select bank0
 10428  04A3  00B1               	movwf	___llmod@dividend
 10429  04A4  120A  118A  26A9  120A  118A  	fcall	___llmod
 10430  04A9  1283               	bcf	3,5	;RP0=0, select bank0
 10431  04AA  1303               	bcf	3,6	;RP1=0, select bank0
 10432  04AB  0830               	movf	?___llmod+3,w
 10433  04AC  1683               	bsf	3,5	;RP0=1, select bank1
 10434  04AD  1303               	bcf	3,6	;RP1=0, select bank1
 10435  04AE  00C8               	movwf	(sprintf@val+3)^(0+128)
 10436  04AF  1283               	bcf	3,5	;RP0=0, select bank0
 10437  04B0  1303               	bcf	3,6	;RP1=0, select bank0
 10438  04B1  082F               	movf	?___llmod+2,w
 10439  04B2  1683               	bsf	3,5	;RP0=1, select bank1
 10440  04B3  1303               	bcf	3,6	;RP1=0, select bank1
 10441  04B4  00C7               	movwf	(sprintf@val+2)^(0+128)
 10442  04B5  1283               	bcf	3,5	;RP0=0, select bank0
 10443  04B6  1303               	bcf	3,6	;RP1=0, select bank0
 10444  04B7  082E               	movf	?___llmod+1,w
 10445  04B8  1683               	bsf	3,5	;RP0=1, select bank1
 10446  04B9  1303               	bcf	3,6	;RP1=0, select bank1
 10447  04BA  00C6               	movwf	(sprintf@val+1)^(0+128)
 10448  04BB  1283               	bcf	3,5	;RP0=0, select bank0
 10449  04BC  1303               	bcf	3,6	;RP1=0, select bank0
 10450  04BD  082D               	movf	?___llmod,w
 10451  04BE  1683               	bsf	3,5	;RP0=1, select bank1
 10452  04BF  1303               	bcf	3,6	;RP1=0, select bank1
 10453  04C0  00C5               	movwf	sprintf@val^(0+128)
 10454  04C1                     l3888:
 10455                           
 10456                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
 10457  04C1  3001               	movlw	1
 10458  04C2  02D2               	subwf	sprintf@c^(0+128),f
 10459  04C3  0A52               	incf	sprintf@c^(0+128),w
 10460  04C4  1D03               	btfss	3,2
 10461  04C5  2CC7               	goto	u6801
 10462  04C6  2CC8               	goto	u6800
 10463  04C7                     u6801:
 10464  04C7  2BC0               	goto	l3880
 10465  04C8                     u6800:
 10466  04C8  2CDA               	goto	l3896
 10467  04C9                     l3890:
 10468                           
 10469                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
 10470  04C9  3030               	movlw	48
 10471  04CA  00B3               	movwf	??_sprintf^(0+128)
 10472  04CB  084F               	movf	sprintf@sp^(0+128),w
 10473  04CC  0084               	movwf	4
 10474  04CD  0833               	movf	??_sprintf^(0+128),w
 10475  04CE  1783               	bsf	3,7	;select IRP bank2
 10476  04CF  0080               	movwf	0
 10477  04D0                     l3892:
 10478  04D0  3001               	movlw	1
 10479  04D1  00B3               	movwf	??_sprintf^(0+128)
 10480  04D2  0833               	movf	??_sprintf^(0+128),w
 10481  04D3  07CF               	addwf	sprintf@sp^(0+128),f
 10482  04D4                     l3894:
 10483                           
 10484                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1263:     prec--;
 10485  04D4  30FF               	movlw	255
 10486  04D5  07D0               	addwf	sprintf@prec^(0+128),f
 10487  04D6  1803               	skipnc
 10488  04D7  0AD1               	incf	(sprintf@prec+1)^(0+128),f
 10489  04D8  30FF               	movlw	255
 10490  04D9  07D1               	addwf	(sprintf@prec+1)^(0+128),f
 10491  04DA                     l3896:
 10492                           
 10493                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
 10494  04DA  0850               	movf	sprintf@prec^(0+128),w
 10495  04DB  0451               	iorwf	(sprintf@prec+1)^(0+128),w
 10496  04DC  1D03               	btfss	3,2
 10497  04DD  2CDF               	goto	u6811
 10498  04DE  2CE0               	goto	u6810
 10499  04DF                     u6811:
 10500  04DF  2CC9               	goto	l3890
 10501  04E0                     u6810:
 10502  04E0  2E90               	goto	l3976
 10503  04E1                     l3898:
 10504                           
 10505                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           long)(*(int *)__va_arg((*(int **)ap), (int)0));
 10506  04E1  083C               	movf	sprintf@ap^(0+128),w
 10507  04E2  0084               	movwf	4
 10508  04E3  1383               	bcf	3,7	;select IRP bank0
 10509  04E4  0800               	movf	0,w
 10510  04E5  00B3               	movwf	??_sprintf^(0+128)
 10511  04E6  0A84               	incf	4,f
 10512  04E7  0800               	movf	0,w
 10513  04E8  00B4               	movwf	(??_sprintf^(0+128)+1)
 10514  04E9  0833               	movf	??_sprintf^(0+128),w
 10515  04EA  00C5               	movwf	sprintf@val^(0+128)
 10516  04EB  0834               	movf	(??_sprintf+1)^(0+128),w
 10517  04EC  00C6               	movwf	(sprintf@val+1)^(0+128)
 10518  04ED  3000               	movlw	0
 10519  04EE  1BC6               	btfsc	(sprintf@val+1)^(0+128),7
 10520  04EF  30FF               	movlw	255
 10521  04F0  00C7               	movwf	(sprintf@val+2)^(0+128)
 10522  04F1  00C8               	movwf	(sprintf@val+3)^(0+128)
 10523  04F2                     l3900:
 10524  04F2  3002               	movlw	2
 10525  04F3  00B3               	movwf	??_sprintf^(0+128)
 10526  04F4  0833               	movf	??_sprintf^(0+128),w
 10527  04F5  07BC               	addwf	sprintf@ap^(0+128),f
 10528  04F6                     l3902:
 10529                           
 10530                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((long
      +                          )val < 0) {
 10531  04F6  1FC8               	btfss	(sprintf@val+3)^(0+128),7
 10532  04F7  2CF9               	goto	u6821
 10533  04F8  2CFA               	goto	u6820
 10534  04F9                     u6821:
 10535  04F9  2D09               	goto	l3908
 10536  04FA                     u6820:
 10537  04FA                     l3904:
 10538                           
 10539                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
 10540  04FA  3003               	movlw	3
 10541  04FB  04BD               	iorwf	sprintf@flag^(0+128),f
 10542  04FC  3000               	movlw	0
 10543  04FD  04BE               	iorwf	(sprintf@flag+1)^(0+128),f
 10544  04FE                     l3906:
 10545                           
 10546                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
 10547  04FE  09C5               	comf	sprintf@val^(0+128),f
 10548  04FF  09C6               	comf	(sprintf@val+1)^(0+128),f
 10549  0500  09C7               	comf	(sprintf@val+2)^(0+128),f
 10550  0501  09C8               	comf	(sprintf@val+3)^(0+128),f
 10551  0502  0AC5               	incf	sprintf@val^(0+128),f
 10552  0503  1903               	skipnz
 10553  0504  0AC6               	incf	(sprintf@val+1)^(0+128),f
 10554  0505  1903               	skipnz
 10555  0506  0AC7               	incf	(sprintf@val+2)^(0+128),f
 10556  0507  1903               	skipnz
 10557  0508  0AC8               	incf	(sprintf@val+3)^(0+128),f
 10558  0509                     l3908:
 10559                           
 10560                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
 10561  0509  0850               	movf	sprintf@prec^(0+128),w
 10562  050A  0451               	iorwf	(sprintf@prec+1)^(0+128),w
 10563  050B  1D03               	btfss	3,2
 10564  050C  2D0E               	goto	u6831
 10565  050D  2D0F               	goto	u6830
 10566  050E                     u6831:
 10567  050E  2D1D               	goto	l3914
 10568  050F                     u6830:
 10569  050F                     l3910:
 10570  050F  0848               	movf	(sprintf@val+3)^(0+128),w
 10571  0510  0447               	iorwf	(sprintf@val+2)^(0+128),w
 10572  0511  0446               	iorwf	(sprintf@val+1)^(0+128),w
 10573  0512  0445               	iorwf	sprintf@val^(0+128),w
 10574  0513  1D03               	skipz
 10575  0514  2D16               	goto	u6841
 10576  0515  2D17               	goto	u6840
 10577  0516                     u6841:
 10578  0516  2D1D               	goto	l3914
 10579  0517                     u6840:
 10580  0517                     l3912:
 10581                           
 10582                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
 10583  0517  3001               	movlw	1
 10584  0518  07D0               	addwf	sprintf@prec^(0+128),f
 10585  0519  1803               	skipnc
 10586  051A  0AD1               	incf	(sprintf@prec+1)^(0+128),f
 10587  051B  3000               	movlw	0
 10588  051C  07D1               	addwf	(sprintf@prec+1)^(0+128),f
 10589  051D                     l3914:
 10590                           
 10591                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
 10592  051D  01D2               	clrf	sprintf@c^(0+128)
 10593  051E  0AD2               	incf	sprintf@c^(0+128),f
 10594  051F                     l3920:
 10595                           
 10596                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
 10597  051F  0852               	movf	sprintf@c^(0+128),w
 10598  0520  00B3               	movwf	??_sprintf^(0+128)
 10599  0521  3001               	movlw	1
 10600  0522                     u6855:
 10601  0522  1003               	clrc
 10602  0523  0DB3               	rlf	??_sprintf^(0+128),f
 10603  0524  3EFF               	addlw	-1
 10604  0525  1D03               	skipz
 10605  0526  2D22               	goto	u6855
 10606  0527  1003               	clrc
 10607  0528  0D33               	rlf	??_sprintf^(0+128),w
 10608  0529  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10609  052A  0084               	movwf	4
 10610  052B  120A  118A  270A  120A  118A  	fcall	stringdir
 10611  0530  00B4               	movwf	(??_sprintf+1)^(0+128)
 10612  0531  120A  118A  270A  120A  118A  	fcall	stringdir
 10613  0536  00B5               	movwf	((??_sprintf+1)^(0+128)+1)
 10614  0537  120A  118A  270A  120A  118A  	fcall	stringdir
 10615  053C  00B6               	movwf	((??_sprintf+1)^(0+128)+2)
 10616  053D  120A  118A  270A  120A  118A  	fcall	stringdir
 10617  0542  00B7               	movwf	((??_sprintf+1)^(0+128)+3)
 10618  0543  0837               	movf	(??_sprintf+4)^(0+128),w
 10619  0544  0248               	subwf	(sprintf@val+3)^(0+128),w
 10620  0545  1D03               	skipz
 10621  0546  2D51               	goto	u6865
 10622  0547  0836               	movf	(??_sprintf+3)^(0+128),w
 10623  0548  0247               	subwf	(sprintf@val+2)^(0+128),w
 10624  0549  1D03               	skipz
 10625  054A  2D51               	goto	u6865
 10626  054B  0835               	movf	(??_sprintf+2)^(0+128),w
 10627  054C  0246               	subwf	(sprintf@val+1)^(0+128),w
 10628  054D  1D03               	skipz
 10629  054E  2D51               	goto	u6865
 10630  054F  0834               	movf	(??_sprintf+1)^(0+128),w
 10631  0550  0245               	subwf	sprintf@val^(0+128),w
 10632  0551                     u6865:
 10633  0551  1803               	skipnc
 10634  0552  2D54               	goto	u6861
 10635  0553  2D55               	goto	u6860
 10636  0554                     u6861:
 10637  0554  2D56               	goto	l3924
 10638  0555                     u6860:
 10639  0555  2D60               	goto	l3926
 10640  0556                     l3924:
 10641  0556  3001               	movlw	1
 10642  0557  00B3               	movwf	??_sprintf^(0+128)
 10643  0558  0833               	movf	??_sprintf^(0+128),w
 10644  0559  07D2               	addwf	sprintf@c^(0+128),f
 10645  055A  300A               	movlw	10
 10646  055B  0652               	xorwf	sprintf@c^(0+128),w
 10647  055C  1D03               	btfss	3,2
 10648  055D  2D5F               	goto	u6871
 10649  055E  2D60               	goto	u6870
 10650  055F                     u6871:
 10651  055F  2D1F               	goto	l3920
 10652  0560                     u6870:
 10653  0560                     l3926:
 10654                           
 10655                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
 10656  0560  0851               	movf	(sprintf@prec+1)^(0+128),w
 10657  0561  3A80               	xorlw	128
 10658  0562  3C80               	sublw	128
 10659  0563  1D03               	skipz
 10660  0564  2D67               	goto	u6885
 10661  0565  0850               	movf	sprintf@prec^(0+128),w
 10662  0566  0252               	subwf	sprintf@c^(0+128),w
 10663  0567                     u6885:
 10664  0567  1803               	skipnc
 10665  0568  2D6A               	goto	u6881
 10666  0569  2D6B               	goto	u6880
 10667  056A                     u6881:
 10668  056A  2D72               	goto	l3930
 10669  056B                     u6880:
 10670  056B                     l3928:
 10671                           
 10672                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1366:    c = (cha
      +                          r)prec;
 10673  056B  1683               	bsf	3,5	;RP0=1, select bank1
 10674  056C  1303               	bcf	3,6	;RP1=0, select bank1
 10675  056D  0850               	movf	sprintf@prec^(0+128),w
 10676  056E  00B3               	movwf	??_sprintf^(0+128)
 10677  056F  0833               	movf	??_sprintf^(0+128),w
 10678  0570  00D2               	movwf	sprintf@c^(0+128)
 10679  0571  2D8A               	goto	l3934
 10680  0572                     l3930:
 10681  0572  1683               	bsf	3,5	;RP0=1, select bank1
 10682  0573  1303               	bcf	3,6	;RP1=0, select bank1
 10683  0574  0851               	movf	(sprintf@prec+1)^(0+128),w
 10684  0575  3A80               	xorlw	128
 10685  0576  00B3               	movwf	??_sprintf^(0+128)
 10686  0577  3080               	movlw	128
 10687  0578  0233               	subwf	??_sprintf^(0+128),w
 10688  0579  1D03               	skipz
 10689  057A  2D7D               	goto	u6895
 10690  057B  0852               	movf	sprintf@c^(0+128),w
 10691  057C  0250               	subwf	sprintf@prec^(0+128),w
 10692  057D                     u6895:
 10693  057D  1803               	skipnc
 10694  057E  2D80               	goto	u6891
 10695  057F  2D81               	goto	u6890
 10696  0580                     u6891:
 10697  0580  2D8A               	goto	l3934
 10698  0581                     u6890:
 10699  0581                     l3932:
 10700                           
 10701                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
 10702  0581  1683               	bsf	3,5	;RP0=1, select bank1
 10703  0582  1303               	bcf	3,6	;RP1=0, select bank1
 10704  0583  0852               	movf	sprintf@c^(0+128),w
 10705  0584  00B3               	movwf	??_sprintf^(0+128)
 10706  0585  01B4               	clrf	(??_sprintf^(0+128)+1)
 10707  0586  0833               	movf	??_sprintf^(0+128),w
 10708  0587  00D0               	movwf	sprintf@prec^(0+128)
 10709  0588  0834               	movf	(??_sprintf+1)^(0+128),w
 10710  0589  00D1               	movwf	(sprintf@prec+1)^(0+128)
 10711  058A                     l3934:
 10712                           
 10713                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
 10714  058A  1683               	bsf	3,5	;RP0=1, select bank1
 10715  058B  1303               	bcf	3,6	;RP1=0, select bank1
 10716  058C  083F               	movf	sprintf@width^(0+128),w
 10717  058D  0440               	iorwf	(sprintf@width+1)^(0+128),w
 10718  058E  1903               	btfsc	3,2
 10719  058F  2D91               	goto	u6901
 10720  0590  2D92               	goto	u6900
 10721  0591                     u6901:
 10722  0591  2DA4               	goto	l3940
 10723  0592                     u6900:
 10724  0592                     l3936:
 10725  0592  3003               	movlw	3
 10726  0593  053D               	andwf	sprintf@flag^(0+128),w
 10727  0594  00B3               	movwf	??_sprintf^(0+128)
 10728  0595  3000               	movlw	0
 10729  0596  053E               	andwf	(sprintf@flag+1)^(0+128),w
 10730  0597  00B4               	movwf	(??_sprintf+1)^(0+128)
 10731  0598  0833               	movf	??_sprintf^(0+128),w
 10732  0599  0434               	iorwf	(??_sprintf^(0+128)+1),w
 10733  059A  1903               	btfsc	3,2
 10734  059B  2D9D               	goto	u6911
 10735  059C  2D9E               	goto	u6910
 10736  059D                     u6911:
 10737  059D  2DA4               	goto	l3940
 10738  059E                     u6910:
 10739  059E                     l3938:
 10740                           
 10741                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1372:    width--;
 10742  059E  30FF               	movlw	255
 10743  059F  07BF               	addwf	sprintf@width^(0+128),f
 10744  05A0  1803               	skipnc
 10745  05A1  0AC0               	incf	(sprintf@width+1)^(0+128),f
 10746  05A2  30FF               	movlw	255
 10747  05A3  07C0               	addwf	(sprintf@width+1)^(0+128),f
 10748  05A4                     l3940:
 10749                           
 10750                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1374:   if(flag &
      +                           0x4000) {
 10751  05A4  1F3E               	btfss	(sprintf@flag+1)^(0+128),6
 10752  05A5  2DA7               	goto	u6921
 10753  05A6  2DA8               	goto	u6920
 10754  05A7                     u6921:
 10755  05A7  2DC3               	goto	l3948
 10756  05A8                     u6920:
 10757  05A8                     l3942:
 10758                           
 10759                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1375:    if(width
      +                           > prec)
 10760  05A8  0851               	movf	(sprintf@prec+1)^(0+128),w
 10761  05A9  3A80               	xorlw	128
 10762  05AA  00B3               	movwf	??_sprintf^(0+128)
 10763  05AB  0840               	movf	(sprintf@width+1)^(0+128),w
 10764  05AC  3A80               	xorlw	128
 10765  05AD  0233               	subwf	??_sprintf^(0+128),w
 10766  05AE  1D03               	skipz
 10767  05AF  2DB2               	goto	u6935
 10768  05B0  083F               	movf	sprintf@width^(0+128),w
 10769  05B1  0250               	subwf	sprintf@prec^(0+128),w
 10770  05B2                     u6935:
 10771  05B2  1803               	skipnc
 10772  05B3  2DB5               	goto	u6931
 10773  05B4  2DB6               	goto	u6930
 10774  05B5                     u6931:
 10775  05B5  2DBF               	goto	l3946
 10776  05B6                     u6930:
 10777  05B6                     l3944:
 10778                           
 10779                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1376:     width -
      +                          = prec;
 10780  05B6  1683               	bsf	3,5	;RP0=1, select bank1
 10781  05B7  1303               	bcf	3,6	;RP1=0, select bank1
 10782  05B8  0850               	movf	sprintf@prec^(0+128),w
 10783  05B9  02BF               	subwf	sprintf@width^(0+128),f
 10784  05BA  0851               	movf	(sprintf@prec+1)^(0+128),w
 10785  05BB  1C03               	skipc
 10786  05BC  03C0               	decf	(sprintf@width+1)^(0+128),f
 10787  05BD  02C0               	subwf	(sprintf@width+1)^(0+128),f
 10788  05BE  2DC3               	goto	l3948
 10789  05BF                     l3946:
 10790                           
 10791                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1378:     width =
      +                           0;
 10792  05BF  1683               	bsf	3,5	;RP0=1, select bank1
 10793  05C0  1303               	bcf	3,6	;RP1=0, select bank1
 10794  05C1  01BF               	clrf	sprintf@width^(0+128)
 10795  05C2  01C0               	clrf	(sprintf@width+1)^(0+128)
 10796  05C3                     l3948:
 10797                           
 10798                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
 10799  05C3  0840               	movf	(sprintf@width+1)^(0+128),w
 10800  05C4  3A80               	xorlw	128
 10801  05C5  3C80               	sublw	128
 10802  05C6  1D03               	skipz
 10803  05C7  2DCA               	goto	u6945
 10804  05C8  083F               	movf	sprintf@width^(0+128),w
 10805  05C9  0252               	subwf	sprintf@c^(0+128),w
 10806  05CA                     u6945:
 10807  05CA  1803               	skipnc
 10808  05CB  2DCD               	goto	u6941
 10809  05CC  2DCE               	goto	u6940
 10810  05CD                     u6941:
 10811  05CD  2DDA               	goto	l3952
 10812  05CE                     u6940:
 10813  05CE                     l3950:
 10814                           
 10815                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
 10816  05CE  1683               	bsf	3,5	;RP0=1, select bank1
 10817  05CF  1303               	bcf	3,6	;RP1=0, select bank1
 10818  05D0  0852               	movf	sprintf@c^(0+128),w
 10819  05D1  00B3               	movwf	??_sprintf^(0+128)
 10820  05D2  01B4               	clrf	(??_sprintf^(0+128)+1)
 10821  05D3  0833               	movf	??_sprintf^(0+128),w
 10822  05D4  02BF               	subwf	sprintf@width^(0+128),f
 10823  05D5  0834               	movf	(??_sprintf+1)^(0+128),w
 10824  05D6  1C03               	skipc
 10825  05D7  03C0               	decf	(sprintf@width+1)^(0+128),f
 10826  05D8  02C0               	subwf	(sprintf@width+1)^(0+128),f
 10827  05D9  2DDE               	goto	l3954
 10828  05DA                     l3952:
 10829                           
 10830                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
 10831  05DA  1683               	bsf	3,5	;RP0=1, select bank1
 10832  05DB  1303               	bcf	3,6	;RP1=0, select bank1
 10833  05DC  01BF               	clrf	sprintf@width^(0+128)
 10834  05DD  01C0               	clrf	(sprintf@width+1)^(0+128)
 10835  05DE                     l3954:
 10836                           
 10837                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
 10838  05DE  083F               	movf	sprintf@width^(0+128),w
 10839  05DF  0440               	iorwf	(sprintf@width+1)^(0+128),w
 10840  05E0  1903               	btfsc	3,2
 10841  05E1  2DE3               	goto	u6951
 10842  05E2  2DE4               	goto	u6950
 10843  05E3                     u6951:
 10844  05E3  2DFB               	goto	l3962
 10845  05E4                     u6950:
 10846  05E4                     l3956:
 10847                           
 10848                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
 10849  05E4  3020               	movlw	32
 10850  05E5  00B3               	movwf	??_sprintf^(0+128)
 10851  05E6  084F               	movf	sprintf@sp^(0+128),w
 10852  05E7  0084               	movwf	4
 10853  05E8  0833               	movf	??_sprintf^(0+128),w
 10854  05E9  1783               	bsf	3,7	;select IRP bank2
 10855  05EA  0080               	movwf	0
 10856  05EB                     l3958:
 10857  05EB  3001               	movlw	1
 10858  05EC  00B3               	movwf	??_sprintf^(0+128)
 10859  05ED  0833               	movf	??_sprintf^(0+128),w
 10860  05EE  07CF               	addwf	sprintf@sp^(0+128),f
 10861  05EF                     l3960:
 10862  05EF  30FF               	movlw	255
 10863  05F0  07BF               	addwf	sprintf@width^(0+128),f
 10864  05F1  1803               	skipnc
 10865  05F2  0AC0               	incf	(sprintf@width+1)^(0+128),f
 10866  05F3  30FF               	movlw	255
 10867  05F4  07C0               	addwf	(sprintf@width+1)^(0+128),f
 10868  05F5  083F               	movf	sprintf@width^(0+128),w
 10869  05F6  0440               	iorwf	(sprintf@width+1)^(0+128),w
 10870  05F7  1D03               	btfss	3,2
 10871  05F8  2DFA               	goto	u6961
 10872  05F9  2DFB               	goto	u6960
 10873  05FA                     u6961:
 10874  05FA  2DE4               	goto	l3956
 10875  05FB                     u6960:
 10876  05FB                     l3962:
 10877                           
 10878                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
 10879  05FB  3003               	movlw	3
 10880  05FC  053D               	andwf	sprintf@flag^(0+128),w
 10881  05FD  00B3               	movwf	??_sprintf^(0+128)
 10882  05FE  3000               	movlw	0
 10883  05FF  053E               	andwf	(sprintf@flag+1)^(0+128),w
 10884  0600  00B4               	movwf	(??_sprintf+1)^(0+128)
 10885  0601  0833               	movf	??_sprintf^(0+128),w
 10886  0602  0434               	iorwf	(??_sprintf^(0+128)+1),w
 10887  0603  1903               	btfsc	3,2
 10888  0604  2E06               	goto	u6971
 10889  0605  2E07               	goto	u6970
 10890  0606                     u6971:
 10891  0606  2E82               	goto	l3974
 10892  0607                     u6970:
 10893  0607                     l3964:
 10894                           
 10895                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
 10896  0607  302D               	movlw	45
 10897  0608  00B3               	movwf	??_sprintf^(0+128)
 10898  0609  084F               	movf	sprintf@sp^(0+128),w
 10899  060A  0084               	movwf	4
 10900  060B  0833               	movf	??_sprintf^(0+128),w
