

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 21:31:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2050 ;;      Params:         2       0       0       0       0
  2051 ;;      Locals:         0       0       0       0       0
  2052 ;;      Temps:          0       0       0       0       0
  2053 ;;      Totals:         2       0       0       0       0
  2054 ;;Total ram usage:        2 bytes
  2055 ;; Hardware stack levels used:    1
  2056 ;; Hardware stack levels required when called:    2
  2057 ;; This function calls:
  2058 ;;		_MAS_WAIT
  2059 ;; This function is called by:
  2060 ;;		_ADXL345_Write
  2061 ;;		_ADXL345_Read
  2062 ;; This function uses a non-reentrant model
  2063 ;;
  2064                           
  2065                           
  2066                           ;psect for function _MAS_WRITE
  2067  0359                     _MAS_WRITE:
  2068  0359                     l913:	
  2069                           ;incstack = 0
  2070                           ; Regs used in _MAS_WRITE: [wreg+status,2+status,0+pclath+cstack]
  2071                           
  2072                           
  2073                           ;I2C.c: 45:     MAS_WAIT();
  2074  0359  120A  118A  234C  120A  118A  	fcall	_MAS_WAIT
  2075  035E                     l915:
  2076                           
  2077                           ;I2C.c: 46:     SSPBUF = d;
  2078  035E  0873               	movf	MAS_WRITE@d,w
  2079  035F  1283               	bcf	3,5	;RP0=0, select bank0
  2080  0360  1303               	bcf	3,6	;RP1=0, select bank0
  2081  0361  0093               	movwf	19	;volatile
  2082  0362                     l47:
  2083  0362  0008               	return
  2084  0363                     __end_of_MAS_WRITE:
  2085                           
  2086                           	psect	text11
  2087  0363                     __ptext11:	
  2088 ;; *************** function _MAS_STOP *****************
  2089 ;; Defined at:
  2090 ;;		line 39 in file "I2C.c"
  2091 ;; Parameters:    Size  Location     Type
  2092 ;;		None
  2093 ;; Auto vars:     Size  Location     Type
  2094 ;;		None
  2095 ;; Return value:  Size  Location     Type
  2096 ;;                  1    wreg      void 
  2097 ;; Registers used:
  2098 ;;		wreg, status,2, status,0, pclath, cstack
  2099 ;; Tracked objects:
  2100 ;;		On entry : 0/0
  2101 ;;		On exit  : 0/0
  2102 ;;		Unchanged: 0/0
  2103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2104 ;;      Params:         0       0       0       0       0
  2105 ;;      Locals:         0       0       0       0       0
  2106 ;;      Temps:          0       0       0       0       0
  2107 ;;      Totals:         0       0       0       0       0
  2108 ;;Total ram usage:        0 bytes
  2109 ;; Hardware stack levels used:    1
  2110 ;; Hardware stack levels required when called:    2
  2111 ;; This function calls:
  2112 ;;		_MAS_WAIT
  2113 ;; This function is called by:
  2114 ;;		_ADXL345_Write
  2115 ;;		_ADXL345_Read
  2116 ;; This function uses a non-reentrant model
  2117 ;;
  2118                           
  2119                           
  2120                           ;psect for function _MAS_STOP
  2121  0363                     _MAS_STOP:
  2122  0363                     l909:	
  2123                           ;incstack = 0
  2124                           ; Regs used in _MAS_STOP: [wreg+status,2+status,0+pclath+cstack]
  2125                           
  2126                           
  2127                           ;I2C.c: 40:     MAS_WAIT();
  2128  0363  120A  118A  234C  120A  118A  	fcall	_MAS_WAIT
  2129  0368                     l911:
  2130                           
  2131                           ;I2C.c: 41:     PEN = 1;
  2132  0368  1683               	bsf	3,5	;RP0=1, select bank1
  2133  0369  1303               	bcf	3,6	;RP1=0, select bank1
  2134  036A  1511               	bsf	17,2	;volatile
  2135  036B                     l44:
  2136  036B  0008               	return
  2137  036C                     __end_of_MAS_STOP:
  2138                           
  2139                           	psect	text12
  2140  036C                     __ptext12:	
  2141 ;; *************** function _MAS_START *****************
  2142 ;; Defined at:
  2143 ;;		line 29 in file "I2C.c"
  2144 ;; Parameters:    Size  Location     Type
  2145 ;;		None
  2146 ;; Auto vars:     Size  Location     Type
  2147 ;;		None
  2148 ;; Return value:  Size  Location     Type
  2149 ;;                  1    wreg      void 
  2150 ;; Registers used:
  2151 ;;		wreg, status,2, status,0, pclath, cstack
  2152 ;; Tracked objects:
  2153 ;;		On entry : 0/0
  2154 ;;		On exit  : 0/0
  2155 ;;		Unchanged: 0/0
  2156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2157 ;;      Params:         0       0       0       0       0
  2158 ;;      Locals:         0       0       0       0       0
  2159 ;;      Temps:          0       0       0       0       0
  2160 ;;      Totals:         0       0       0       0       0
  2161 ;;Total ram usage:        0 bytes
  2162 ;; Hardware stack levels used:    1
  2163 ;; Hardware stack levels required when called:    2
  2164 ;; This function calls:
  2165 ;;		_MAS_WAIT
  2166 ;; This function is called by:
  2167 ;;		_ADXL345_Write
  2168 ;;		_ADXL345_Read
  2169 ;; This function uses a non-reentrant model
  2170 ;;
  2171                           
  2172                           
  2173                           ;psect for function _MAS_START
  2174  036C                     _MAS_START:
  2175  036C                     l905:	
  2176                           ;incstack = 0
  2177                           ; Regs used in _MAS_START: [wreg+status,2+status,0+pclath+cstack]
  2178                           
  2179                           
  2180                           ;I2C.c: 30:     MAS_WAIT();
  2181  036C  120A  118A  234C  120A  118A  	fcall	_MAS_WAIT
  2182  0371                     l907:
  2183                           
  2184                           ;I2C.c: 31:     SEN = 1;
  2185  0371  1683               	bsf	3,5	;RP0=1, select bank1
  2186  0372  1303               	bcf	3,6	;RP1=0, select bank1
  2187  0373  1411               	bsf	17,0	;volatile
  2188  0374                     l38:
  2189  0374  0008               	return
  2190  0375                     __end_of_MAS_START:
  2191                           
  2192                           	psect	text13
  2193  034C                     __ptext13:	
  2194 ;; *************** function _MAS_WAIT *****************
  2195 ;; Defined at:
  2196 ;;		line 25 in file "I2C.c"
  2197 ;; Parameters:    Size  Location     Type
  2198 ;;		None
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;		None
  2201 ;; Return value:  Size  Location     Type
  2202 ;;                  1    wreg      void 
  2203 ;; Registers used:
  2204 ;;		wreg, status,2
  2205 ;; Tracked objects:
  2206 ;;		On entry : 0/0
  2207 ;;		On exit  : 0/0
  2208 ;;		Unchanged: 0/0
  2209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2210 ;;      Params:         0       0       0       0       0
  2211 ;;      Locals:         0       0       0       0       0
  2212 ;;      Temps:          0       0       0       0       0
  2213 ;;      Totals:         0       0       0       0       0
  2214 ;;Total ram usage:        0 bytes
  2215 ;; Hardware stack levels used:    1
  2216 ;; Hardware stack levels required when called:    1
  2217 ;; This function calls:
  2218 ;;		Nothing
  2219 ;; This function is called by:
  2220 ;;		_MAS_START
  2221 ;;		_MAS_STOP
  2222 ;;		_MAS_WRITE
  2223 ;;		_MAS_READ
  2224 ;;		_MAS_RST
  2225 ;; This function uses a non-reentrant model
  2226 ;;
  2227                           
  2228                           
  2229                           ;psect for function _MAS_WAIT
  2230  034C                     _MAS_WAIT:
  2231  034C                     l901:	
  2232                           ;incstack = 0
  2233                           ; Regs used in _MAS_WAIT: [wreg+status,2]
  2234                           
  2235  034C                     l32:	
  2236                           ;I2C.c: 26:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2237                           
  2238  034C  1683               	bsf	3,5	;RP0=1, select bank1
  2239  034D  1303               	bcf	3,6	;RP1=0, select bank1
  2240  034E  1914               	btfsc	20,2	;volatile
  2241  034F  2B51               	goto	u271
  2242  0350  2B52               	goto	u270
  2243  0351                     u271:
  2244  0351  2B4C               	goto	l32
  2245  0352                     u270:
  2246  0352                     l903:
  2247  0352  0811               	movf	17,w	;volatile
  2248  0353  391F               	andlw	31
  2249  0354  1D03               	btfss	3,2
  2250  0355  2B57               	goto	u281
  2251  0356  2B58               	goto	u280
  2252  0357                     u281:
  2253  0357  2B4C               	goto	l32
  2254  0358                     u280:
  2255  0358                     l35:
  2256  0358  0008               	return
  2257  0359                     __end_of_MAS_WAIT:
  2258                           
  2259                           	psect	text14
  2260  033B                     __ptext14:	
  2261 ;; *************** function _ISR *****************
  2262 ;; Defined at:
  2263 ;;		line 79 in file "PIC_MAIN.c"
  2264 ;; Parameters:    Size  Location     Type
  2265 ;;		None
  2266 ;; Auto vars:     Size  Location     Type
  2267 ;;		None
  2268 ;; Return value:  Size  Location     Type
  2269 ;;                  1    wreg      void 
  2270 ;; Registers used:
  2271 ;;		wreg
  2272 ;; Tracked objects:
  2273 ;;		On entry : 0/0
  2274 ;;		On exit  : 0/0
  2275 ;;		Unchanged: 0/0
  2276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2277 ;;      Params:         0       0       0       0       0
  2278 ;;      Locals:         0       0       0       0       0
  2279 ;;      Temps:          3       0       0       0       0
  2280 ;;      Totals:         3       0       0       0       0
  2281 ;;Total ram usage:        3 bytes
  2282 ;; Hardware stack levels used:    1
  2283 ;; This function calls:
  2284 ;;		Nothing
  2285 ;; This function is called by:
  2286 ;;		Interrupt level 1
  2287 ;; This function uses a non-reentrant model
  2288 ;;
  2289                           
  2290                           
  2291                           ;psect for function _ISR
  2292  033B                     _ISR:
  2293  033B                     i1l877:
  2294                           
  2295                           ;PIC_MAIN.c: 80:     if (PIR1bits.RCIF){
  2296  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2297  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2298  033D  1E8C               	btfss	12,5	;volatile
  2299  033E  2B40               	goto	u26_21
  2300  033F  2B41               	goto	u26_20
  2301  0340                     u26_21:
  2302  0340  2B45               	goto	i1l104
  2303  0341                     u26_20:
  2304  0341                     i1l879:
  2305                           
  2306                           ;PIC_MAIN.c: 81:         Read_val = RCREG;
  2307  0341  081A               	movf	26,w	;volatile
  2308  0342  00F0               	movwf	??_ISR
  2309  0343  0870               	movf	??_ISR,w
  2310  0344  00FA               	movwf	_Read_val
  2311  0345                     i1l104:
  2312  0345  0872               	movf	??_ISR+2,w
  2313  0346  008A               	movwf	10
  2314  0347  0E71               	swapf	??_ISR+1,w
  2315  0348  0083               	movwf	3
  2316  0349  0EFE               	swapf	btemp,f
  2317  034A  0E7E               	swapf	btemp,w
  2318  034B  0009               	retfie
  2319  034C                     __end_of_ISR:
  2320  007E                     btemp	set	126	;btemp
  2321  007E                     wtemp0	set	126
  2322                           
  2323                           	psect	intentry
  2324  0004                     __pintentry:	
  2325                           ;incstack = 0
  2326                           ; Regs used in _ISR: [wreg]
  2327                           
  2328  0004                     interrupt_function:
  2329  007E                     saved_w	set	btemp
  2330  0004  00FE               	movwf	btemp
  2331  0005  0E03               	swapf	3,w
  2332  0006  00F1               	movwf	??_ISR+1
  2333  0007  080A               	movf	10,w
  2334  0008  00F2               	movwf	??_ISR+2
  2335  0009  120A  118A  2B3B   	ljmp	_ISR
  2336                           
  2337                           	psect	config
  2338                           
  2339                           ;Config register CONFIG1 @ 0x2007
  2340                           ;	Oscillator Selection bits
  2341                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2342                           ;	Watchdog Timer Enable bit
  2343                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2344                           ;	Power-up Timer Enable bit
  2345                           ;	PWRTE = OFF, PWRT disabled
  2346                           ;	RE3/MCLR pin function select bit
  2347                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2348                           ;	Code Protection bit
  2349                           ;	CP = OFF, Program memory code protection is disabled
  2350                           ;	Data Code Protection bit
  2351                           ;	CPD = OFF, Data memory code protection is disabled
  2352                           ;	Brown Out Reset Selection bits
  2353                           ;	BOREN = OFF, BOR disabled
  2354                           ;	Internal External Switchover bit
  2355                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2356                           ;	Fail-Safe Clock Monitor Enabled bit
  2357                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2358                           ;	Low Voltage Programming Enable bit
  2359                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2360                           ;	In-Circuit Debugger Mode bit
  2361                           ;	DEBUG = 0x1, unprogrammed default
  2362  2007                     	org	8199
  2363  2007  20D4               	dw	8404
  2364                           
  2365                           ;Config register CONFIG2 @ 0x2008
  2366                           ;	Brown-out Reset Selection bit
  2367                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2368                           ;	Flash Program Memory Self Write Enable bits
  2369                           ;	WRT = OFF, Write protection off
  2370  2008                     	org	8200
  2371  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     31      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _USART_Initialize->___aldiv
    _MAS_INIT->___lldiv
    _ADXL345_Read->_MAS_READ
    _ADXL345_Init->_ADXL345_Write
    _ADXL345_Write->_MAS_WRITE

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _Setup->_USART_Initialize
    _USART_Initialize->___aldiv
    _MAS_INIT->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3383
                                             28 BANK0      3     3      0
                       _ADXL345_Init
                       _ADXL345_Read
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0    1353
                           _MAS_INIT
                   _USART_Initialize
 ---------------------------------------------------------------------------------
 (2) _USART_Initialize                                    20    16      4     811
                                              8 BANK0     20    16      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     625
                                              3 COMMON     7     7      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (2) _MAS_INIT                                             8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _ADXL345_Read                                         4     2      2    1204
                                              0 BANK0      4     2      2
                           _MAS_READ
                          _MAS_START
                           _MAS_STOP
                          _MAS_WRITE
 ---------------------------------------------------------------------------------
 (2) _MAS_READ                                             6     4      2     121
                                              3 COMMON     6     4      2
                           _MAS_WAIT
 ---------------------------------------------------------------------------------
 (1) _ADXL345_Init                                         2     2      0     826
                                              0 BANK0      2     2      0
                      _ADXL345_Write
 ---------------------------------------------------------------------------------
 (2) _ADXL345_Write                                        4     0      4     826
                                              5 COMMON     4     0      4
                          _MAS_START
                           _MAS_STOP
                          _MAS_WRITE
 ---------------------------------------------------------------------------------
 (2) _MAS_WRITE                                            2     0      2     478
                                              3 COMMON     2     0      2
                           _MAS_WAIT
 ---------------------------------------------------------------------------------
 (2) _MAS_STOP                                             0     0      0       0
                           _MAS_WAIT
 ---------------------------------------------------------------------------------
 (2) _MAS_START                                            0     0      0       0
                           _MAS_WAIT
 ---------------------------------------------------------------------------------
 (3) _MAS_WAIT                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADXL345_Init
     _ADXL345_Write
       _MAS_START
         _MAS_WAIT
       _MAS_STOP
         _MAS_WAIT
       _MAS_WRITE
         _MAS_WAIT
   _ADXL345_Read
     _MAS_READ
       _MAS_WAIT
     _MAS_START
       _MAS_WAIT
     _MAS_STOP
       _MAS_WAIT
     _MAS_WRITE
       _MAS_WAIT
   _Setup
     _MAS_INIT
       ___lldiv
     _USART_Initialize
       ___aldiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      30       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1F      25       5       46.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      30      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 21:31:29 2021

                       l32 034C                         l50 0314                         l35 0358  
                       l44 036B                         l29 0289                         l38 0374  
                       l47 0362                         l65 01A6                         l98 02E7  
 __end_of_USART_Initialize 01A7                        l131 02BA                        l125 033A  
                      l128 024F                        l253 020E                        l282 0030  
                      l292 00B8                        l901 034C                        l903 0352  
                      l911 0368                        l905 036C                        l913 0359  
                      l907 0371                        l915 035E                        l909 0363  
                      l993 02E8                        l995 02ED                        l997 02F5  
                      l999 02FE                        u270 0352                        u271 0351  
                      u280 0358                        u520 01B9                        u600 0034  
                      _PEN 048A                        u281 0357                        u521 01B8  
                      u601 0033                        u610 0053                        u611 0052  
                      u540 01CD                        u700 014F                        _ISR 033B  
                      u541 01CC                        u470 030C                        u630 0067  
                      u710 0168                        u471 0308                        u535 01BE  
                      u631 0066                        u560 01E8                        u561 01E7  
                      u625 0058                        u721 017A                        u705 014A  
                      u650 0082                        u722 017B                        u555 01CF  
                      u651 0081                        u723 0180                        u715 0163  
                      u484 030F                        u580 0206                        u724 0181  
                      _SEN 0488                        u581 0205                        u565 01E4  
                      u645 0069                        u725 0186                        u670 00A0  
                      u590 0023                        u726 0187                        u575 01F8  
                      u671 009F                        u655 007E                        u591 0022  
                      u680 00A5                        u681 00A4                        u665 0092  
                      u737 00C1                        u690 0267                        u747 029D  
                      u757 02B5                        u695 0262                       ?_ISR 0070  
    __size_of_ADXL345_Init 0031      __size_of_ADXL345_Read 0041                       l1001 0303  
                     l1003 030F                       l1005 0310                       l1101 001D  
                     l1023 0315                       l1111 004B                       l1103 0023  
                     l1121 0070                       l1113 0053                       l1105 0034  
                     l1201 00E5                       l1123 0082                       l1115 0056  
                     l1131 00A0                       l1107 003F                       l1203 00F4  
                     l1141 0254                       l1133 00A5                       l1125 0090  
                     l1117 0063                       l1109 0043                       l1205 0103  
                     l1143 0257                       l1135 00B0                       l1127 0091  
                     l1119 0067                       l1151 0134                       l1207 0112  
                     l1081 01C9                       l1145 0286                       l1129 009A  
                     l1161 01A4                       l1153 0141                       l1209 0121  
                     l1091 01F7                       l1083 01CD                       l1075 01A7  
                     l1147 0287                       l1139 0250                       l1163 01A5  
                     l1155 019E                       l1171 02C6                       l1181 0297  
                     l1093 0200                       l1085 01D6                       l1077 01B9  
                     l1149 0288                       l1157 01A2                       l1173 02C9  
                     l1165 02BB                       l1183 02A2                       l1087 01E8  
                     l1079 01BC                       l1095 0206                       l1159 01A3  
                     l1175 02D8                       l1167 02C4                       l1191 00B9  
                     l1185 020F                       l1089 01F6                       l1169 02C5  
                     l1193 00C7                       l1179 028A                       l1187 0249  
                     l1099 001C                       l1195 00CC                       l1197 00D1  
                     l1199 00D5                       _RCEN 048B                       _RSEN 0489  
                     _main 00B9                       btemp 007E                       start 000C  
       __size_of_MAS_START 0009         __size_of_MAS_WRITE 000A                      ??_ISR 0070  
         __end_of_MAS_INIT 028A           __end_of_MAS_READ 0315           __end_of_MAS_WAIT 0359  
         __end_of_MAS_STOP 036C            __end_of___aldiv 00B9                      ?_main 0070  
                    _ACKEN 048C                      _ACKDT 048D     __size_of_ADXL345_Write 0026  
                    _ANSEL 0188            __end_of___lldiv 020F                      i1l104 0345  
             _ADXL345_Init 028A               _ADXL345_Read 020F                      i1l877 033B  
                    i1l879 0341                      _RCREG 001A                      u26_20 0341  
                    u26_21 0340                      _SPBRG 0099                      _PORTA 0005  
                    _TRISA 0085                      _Setup 02BB                      pclath 000A  
                    status 0003                      wtemp0 007E           ADXL345_Write@add 0075  
          __initialization 000F               __end_of_main 0134                     ??_main 003C  
                   ?_Setup 0070          __end_of_MAS_START 0375          __end_of_MAS_WRITE 0363  
            _ADXL345_Write 0315                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                ??___aldiv 0073                  ??___lldiv 0073         ADXL345_Read@retval 0022  
                   saved_w 007E             ?_ADXL345_Write 0075          ADXL345_Write@data 0077  
  __end_of__initialization 0018                  ?_MAS_INIT 0028                  ?_MAS_READ 0073  
                ?_MAS_WAIT 0070                  ?_MAS_STOP 0070               MAS_READ@temp 0077  
           __pcstackCOMMON 0070              __end_of_Setup 02E8                  MAS_INIT@c 0028  
                MAS_READ@a 0073          ?_USART_Initialize 0028         ??_USART_Initialize 002C  
                  ??_Setup 007A                 __pbssBANK0 003F                 ??_MAS_INIT 002C  
               ??_MAS_READ 0075                 ??_MAS_WAIT 0073                 ??_MAS_STOP 0073  
               __pmaintext 00B9                 __pintentry 0004                    _SSPCON2 0091  
          ??_ADXL345_Write 0079                    _SSPSTAT 0094                    ___aldiv 001C  
                  ___lldiv 01A7                    __ptext1 02BB                    __ptext2 0134  
                  __ptext3 001C                    __ptext4 0250                    __ptext5 01A7  
                  __ptext6 020F                    __ptext7 02E8                    __ptext8 028A  
                  __ptext9 0315               __size_of_ISR 0011           ___aldiv@dividend 0024  
     end_of_initialization 0018                  _MAS_START 036C                  _MAS_WRITE 0359  
          ___lldiv@divisor 0020            ___lldiv@counter 0078          USART_Initialize@x 0038  
                _RCSTAbits 0018           ___aldiv@quotient 0076                 ?_MAS_START 0070  
               ?_MAS_WRITE 0073                  _TXSTAbits 0098            ADXL345_Read@add 0020  
        __size_of_MAS_INIT 003A          __size_of_MAS_READ 002D          __size_of_MAS_WAIT 000D  
        __size_of_MAS_STOP 0009                _BAUDCTLbits 0187          _accelerometer_val 003F  
      start_initialization 000F                __end_of_ISR 034C                 MAS_WRITE@d 0073  
__size_of_USART_Initialize 0073              ?_ADXL345_Init 0070              ?_ADXL345_Read 0020  
              __pbssCOMMON 007A                  ___latbits 0002              __pcstackBANK0 0020  
              ??_MAS_START 0073                ??_MAS_WRITE 0075                   ?___aldiv 0020  
                 ?___lldiv 0020             ??_ADXL345_Init 0020             ??_ADXL345_Read 0079  
           __size_of_Setup 002D      __end_of_ADXL345_Write 033B            ___aldiv@divisor 0020  
        interrupt_function 0004            ___aldiv@counter 0074                   _MAS_INIT 0250  
                 _MAS_READ 02E8                   _MAS_WAIT 034C                   _MAS_STOP 0363  
                 _PIE1bits 008C                   _PIR1bits 000C           _USART_Initialize 0134  
                 _Read_val 007A           __size_of___aldiv 009D           __size_of___lldiv 0068  
                 __ptext10 0359                   __ptext11 0363                   __ptext12 036C  
                 __ptext13 034C                   __ptext14 033B              __size_of_main 007B  
     __end_of_ADXL345_Init 02BB       __end_of_ADXL345_Read 0250                 _INTCONbits 000B  
                 intlevel1 0000           ___lldiv@dividend 0024                 _OSCCONbits 008F  
         ___lldiv@quotient 0074               ___aldiv@sign 0075   USART_Initialize@baudrate 0028  
